,ticker,time,orderType,investorType,volume,averagePrice,orderCount,prevPriceChange
335,FPT,14:02:31,Sell Down,WOLF,3800,130000.0,3,0.0
336,FPT,14:02:12,Buy Up,WOLF,1700,130000.0,5,0.0
337,FPT,14:02:04,Buy Up,SHEEP,900,130000.0,4,0.0
338,FPT,14:01:54,Buy Up,WOLF,3000,130000.0,3,0.0
339,FPT,14:01:48,Buy Up,WOLF,3000,130000.0,2,100.0
340,FPT,14:01:33,Buy Up,WOLF,5400,129900.0,5,0.0
341,FPT,14:01:32,Buy Up,SHEEP,1000,129900.0,1,0.0
342,FPT,14:01:26,Buy Up,SHEEP,600,129900.0,2,0.0
343,FPT,14:01:23,Buy Up,WOLF,2400,129900.0,4,0.0
344,FPT,14:01:11,Buy Up,SHEEP,800,129900.0,1,0.0
345,FPT,14:01:05,Buy Up,SHEEP,1000,129900.0,1,0.0
346,FPT,14:00:53,Buy Up,WOLF,2900,129900.0,4,0.0
347,FPT,14:00:37,Buy Up,SHEEP,300,129900.0,1,0.0
348,FPT,14:00:19,Buy Up,SHEEP,100,129900.0,1,0.0
349,FPT,14:00:18,Buy Up,SHEEP,700,129900.0,1,0.0
350,FPT,14:00:08,Buy Up,SHEEP,100,129900.0,1,100.0
351,FPT,14:00:02,Sell Down,SHEEP,200,129800.0,1,-100.0
352,FPT,14:00:02,Buy Up,SHEEP,100,129900.0,1,0.0
353,FPT,14:00:01,Buy Up,SHEEP,200,129900.0,1,100.0
354,FPT,13:59:53,Sell Down,SHEEP,100,129800.0,1,-100.0
355,FPT,13:59:52,Buy Up,SHEEP,200,129900.0,1,0.0
356,FPT,13:59:33,Buy Up,SHEEP,100,129900.0,1,0.0
357,FPT,13:59:26,Buy Up,SHEEP,800,129900.0,1,100.0
358,FPT,13:59:23,Sell Down,SHEEP,100,129800.0,1,-100.0
359,FPT,13:59:16,Buy Up,SHEEP,400,129900.0,2,100.0
360,FPT,13:59:15,Sell Down,SHEEP,1000,129800.0,2,0.0
361,FPT,13:58:58,Sell Down,SHEEP,100,129800.0,1,-100.0
362,FPT,13:58:43,Buy Up,SHEEP,100,129900.0,1,0.0
363,FPT,13:58:32,Buy Up,SHEEP,100,129900.0,1,0.0
364,FPT,13:58:31,Buy Up,SHEEP,800,129900.0,1,0.0
365,FPT,13:58:11,Buy Up,SHEEP,200,129900.0,1,0.0
366,FPT,13:57:59,Buy Up,WOLF,1800,129900.0,5,-100.0
367,FPT,13:57:55,Buy Up,SHEEP,600,130000.0,2,0.0
368,FPT,13:57:38,Buy Up,SHEEP,800,130000.0,1,100.0
369,FPT,13:57:33,Sell Down,SHEEP,200,129900.0,1,-100.0
370,FPT,13:57:32,Buy Up,SHEEP,500,130000.0,1,0.0
371,FPT,13:57:28,Buy Up,SHEEP,100,130000.0,1,100.0
372,FPT,13:57:26,Sell Down,SHEEP,300,129900.0,1,0.0
373,FPT,13:57:03,Sell Down,SHEEP,300,129900.0,3,-100.0
374,FPT,13:56:46,Buy Up,SHEEP,800,130000.0,1,0.0
375,FPT,13:56:13,Buy Up,SHEEP,100,130000.0,1,100.0
376,FPT,13:56:08,Buy Up,SHEEP,900,129900.0,2,0.0
377,FPT,13:55:53,Buy Up,SHEEP,700,129900.0,2,0.0
378,FPT,13:55:43,Buy Up,SHEEP,200,129900.0,2,0.0
379,FPT,13:55:38,Sell Down,SHEEP,300,129900.0,2,0.0
380,FPT,13:55:30,Sell Down,SHEEP,1500,129900.0,6,0.0
381,FPT,13:55:07,Sell Down,SHEEP,100,129900.0,1,-100.0
382,FPT,13:55:01,Buy Up,SHEEP,800,130000.0,1,100.0
383,FPT,13:54:57,Sell Down,SHEEP,300,129900.0,2,-100.0
384,FPT,13:54:54,Buy Up,SHEEP,500,130000.0,1,0.0
385,FPT,13:54:51,Buy Up,SHEEP,400,130000.0,1,0.0
386,FPT,13:54:09,Buy Up,SHEEP,800,130000.0,1,170.0
387,FPT,13:54:03,Sell Down,SHEEP,400,129830.0,2,-70.0
388,FPT,13:53:52,Buy Up,SHEEP,100,129900.0,1,0.0
389,FPT,13:53:49,Buy Up,SHEEP,500,129900.0,1,0.0
390,FPT,13:53:40,Sell Down,WOLF,3300,129900.0,3,-100.0
391,FPT,13:53:33,Buy Up,SHEEP,200,130000.0,1,0.0
392,FPT,13:53:23,Buy Up,SHEEP,200,130000.0,1,100.0
393,FPT,13:53:23,Sell Down,SHEEP,1300,129900.0,6,-100.0
394,FPT,13:53:17,Buy Up,SHEEP,200,130000.0,1,0.0
395,FPT,13:53:15,Buy Up,SHEEP,900,130000.0,2,0.0
396,FPT,13:53:09,Buy Up,SHEEP,100,130000.0,1,0.0
397,FPT,13:52:57,Buy Up,SHEEP,100,130000.0,1,100.0
398,FPT,13:52:56,Sell Down,SHEEP,200,129900.0,1,-100.0
399,FPT,13:52:31,Buy Up,SHEEP,100,130000.0,1,0.0
400,FPT,13:52:27,Buy Up,SHEEP,500,130000.0,1,0.0
401,FPT,13:52:23,Buy Up,SHEEP,1200,130000.0,2,0.0
402,FPT,13:52:19,Buy Up,SHEEP,100,130000.0,1,0.0
403,FPT,13:52:07,Buy Up,SHEEP,100,130000.0,1,0.0
404,FPT,13:51:57,Buy Up,SHEEP,100,130000.0,1,100.0
405,FPT,13:51:57,Sell Down,SHEEP,100,129900.0,1,-100.0
406,FPT,13:51:56,Buy Up,SHEEP,100,130000.0,1,0.0
407,FPT,13:51:45,Buy Up,SHEEP,100,130000.0,1,0.0
408,FPT,13:51:28,Buy Up,SHEEP,900,130000.0,2,100.0
409,FPT,13:50:58,Sell Down,SHEEP,900,129900.0,3,0.0
410,FPT,13:50:34,Buy Up,SHEEP,100,129900.0,1,0.0
411,FPT,13:50:31,Buy Up,SHEEP,100,129900.0,1,100.0
412,FPT,13:50:23,Buy Up,SHEEP,200,129800.0,1,0.0
413,FPT,13:50:21,Sell Down,WOLF,1800,129800.0,4,0.0
414,FPT,13:50:07,Buy Up,WOLF,3600,129800.0,2,0.0
415,FPT,13:49:57,Sell Down,WOLF,5500,129800.0,13,0.0
416,FPT,13:49:55,Sell Down,WOLF,5000,129800.0,11,0.0
417,FPT,13:49:52,Sell Down,SHARK,20000,129800.0,33,-100.0
418,FPT,13:49:41,Buy Up,SHEEP,800,129900.0,1,0.0
419,FPT,13:49:38,Buy Up,SHEEP,200,129900.0,1,0.0
420,FPT,13:49:31,Buy Up,SHEEP,600,129900.0,1,0.0
421,FPT,13:49:28,Buy Up,SHEEP,100,129900.0,1,0.0
422,FPT,13:49:20,Sell Down,WOLF,3700,129900.0,11,0.0
423,FPT,13:49:19,Sell Down,SHEEP,1000,129900.0,4,-100.0
424,FPT,13:49:18,Buy Up,SHEEP,500,130000.0,1,0.0
425,FPT,13:49:12,Buy Up,SHEEP,100,130000.0,1,0.0
426,FPT,13:49:04,Buy Up,SHEEP,200,130000.0,1,0.0
427,FPT,13:48:27,Buy Up,SHEEP,200,130000.0,1,0.0
428,FPT,13:48:19,Sell Down,SHARK,9000,130000.0,9,-100.0
429,FPT,13:48:03,Buy Up,SHEEP,200,130100.0,1,0.0
430,FPT,13:48:00,Buy Up,SHEEP,100,130100.0,1,0.0
431,FPT,13:47:55,Buy Up,SHEEP,700,130100.0,1,100.0
432,FPT,13:47:53,Sell Down,WOLF,1900,130000.0,6,0.0
433,FPT,13:47:37,Sell Down,SHEEP,100,130000.0,1,0.0
434,FPT,13:47:20,Sell Down,WOLF,2000,130000.0,7,0.0
435,FPT,13:47:16,Sell Down,SHEEP,500,130000.0,1,-100.0
436,FPT,13:47:07,Buy Up,SHEEP,100,130100.0,1,100.0
437,FPT,13:47:05,Sell Down,SHEEP,400,130000.0,4,-100.0
438,FPT,13:47:03,Buy Up,SHEEP,800,130100.0,1,100.0
439,FPT,13:46:59,Sell Down,SHEEP,500,130000.0,1,-200.0
440,FPT,13:46:42,Buy Up,SHEEP,100,130200.0,1,0.0
441,FPT,13:46:39,Buy Up,SHEEP,100,130200.0,1,0.0
442,FPT,13:46:26,Buy Up,SHEEP,200,130200.0,1,0.0
443,FPT,13:46:10,Buy Up,SHEEP,800,130200.0,1,0.0
444,FPT,13:45:57,Buy Up,WOLF,3200,130200.0,2,0.0
445,FPT,13:45:18,Buy Up,SHEEP,800,130200.0,1,0.0
446,FPT,13:45:05,Buy Up,SHEEP,400,130200.0,1,0.0
447,FPT,13:44:25,Buy Up,SHEEP,700,130200.0,1,200.0
448,FPT,13:44:08,Buy Up,SHARK,7900,130000.0,3,0.0
449,FPT,13:44:03,Buy Up,WOLF,2000,130000.0,1,0.0
450,FPT,13:43:56,Buy Up,SHEEP,100,130000.0,1,0.0
451,FPT,13:43:52,Buy Up,SHEEP,100,130000.0,1,0.0
452,FPT,13:43:49,Buy Up,SHEEP,300,130000.0,2,0.0
453,FPT,13:43:42,Buy Up,SHEEP,100,130000.0,1,0.0
454,FPT,13:43:33,Buy Up,SHEEP,800,130000.0,1,0.0
455,FPT,13:43:30,Buy Up,SHEEP,100,130000.0,1,0.0
456,FPT,13:43:23,Buy Up,SHEEP,1000,130000.0,1,0.0
457,FPT,13:43:19,Buy Up,SHEEP,1400,130000.0,5,-60.0
458,FPT,13:43:19,Sell Down,WOLF,6900,130060.0,14,-140.0
459,FPT,13:43:19,Buy Up,SHEEP,100,130200.0,1,0.0
460,FPT,13:43:06,Buy Up,WOLF,1900,130200.0,2,0.0
461,FPT,13:43:01,Buy Up,SHEEP,1000,130200.0,1,0.0
462,FPT,13:42:49,Buy Up,SHEEP,300,130200.0,1,100.0
463,FPT,13:42:48,Sell Down,SHEEP,100,130100.0,1,-100.0
464,FPT,13:42:38,Buy Up,SHEEP,800,130200.0,2,80.0
465,FPT,13:42:29,Buy Up,SHARK,17000,130120.0,5,20.0
466,FPT,13:42:23,Buy Up,SHEEP,200,130100.0,1,0.0
467,FPT,13:42:11,Buy Up,WOLF,2800,130100.0,1,0.0
468,FPT,13:42:01,Buy Up,SHEEP,300,130100.0,1,0.0
469,FPT,13:41:45,Buy Up,SHEEP,800,130100.0,1,100.0
470,FPT,13:41:33,Buy Up,SHEEP,100,130000.0,1,0.0
471,FPT,13:41:27,Buy Up,SHARK,36000,130000.0,29,0.0
472,FPT,13:41:20,Buy Up,SHEEP,1000,130000.0,1,0.0
473,FPT,13:41:15,Buy Up,SHEEP,1100,130000.0,2,0.0
474,FPT,13:41:13,Buy Up,SHEEP,700,130000.0,1,0.0
475,FPT,13:40:53,Buy Up,SHEEP,100,130000.0,1,0.0
476,FPT,13:40:52,Buy Up,SHEEP,800,130000.0,1,0.0
477,FPT,13:40:47,Buy Up,SHEEP,200,130000.0,1,0.0
478,FPT,13:40:04,Buy Up,SHEEP,200,130000.0,2,0.0
479,FPT,13:39:59,Buy Up,SHEEP,800,130000.0,1,100.0
480,FPT,13:39:34,Sell Down,SHEEP,100,129900.0,1,0.0
481,FPT,13:39:29,Buy Up,SHEEP,600,129900.0,1,0.0
482,FPT,13:39:23,Buy Up,SHEEP,200,129900.0,2,0.0
483,FPT,13:39:17,Buy Up,SHEEP,200,129900.0,1,0.0
484,FPT,13:39:07,Buy Up,SHEEP,200,129900.0,1,0.0
485,FPT,13:39:05,Buy Up,SHEEP,800,129900.0,1,0.0
486,FPT,13:38:58,Buy Up,SHEEP,100,129900.0,1,0.0
487,FPT,13:38:45,Buy Up,SHEEP,100,129900.0,1,100.0
488,FPT,13:38:32,Sell Down,SHEEP,300,129800.0,2,-100.0
489,FPT,13:38:32,Buy Up,SHEEP,100,129900.0,1,0.0
490,FPT,13:38:15,Buy Up,SHEEP,100,129900.0,1,0.0
491,FPT,13:38:12,Buy Up,SHEEP,700,129900.0,2,100.0
492,FPT,13:37:46,Sell Down,SHEEP,200,129800.0,2,-100.0
493,FPT,13:37:42,Buy Up,SHEEP,600,129900.0,3,0.0
494,FPT,13:37:39,Buy Up,SHEEP,1000,129900.0,1,0.0
495,FPT,13:37:36,Buy Up,SHEEP,1000,129900.0,1,0.0
496,FPT,13:37:25,Buy Up,SHEEP,100,129900.0,1,0.0
497,FPT,13:37:22,Buy Up,SHEEP,100,129900.0,1,0.0
498,FPT,13:37:19,Buy Up,SHEEP,1300,129900.0,4,100.0
499,FPT,13:37:18,Sell Down,SHEEP,100,129800.0,1,-100.0
500,FPT,13:37:08,Buy Up,SHEEP,1000,129900.0,2,0.0
501,FPT,13:37:07,Buy Up,SHEEP,100,129900.0,1,0.0
502,FPT,13:37:05,Buy Up,SHEEP,700,129900.0,4,0.0
503,FPT,13:37:02,Buy Up,SHEEP,700,129900.0,2,0.0
504,FPT,13:36:58,Buy Up,SHEEP,200,129900.0,2,0.0
505,FPT,13:36:55,Buy Up,SHEEP,300,129900.0,1,0.0
506,FPT,13:36:53,Buy Up,SHEEP,100,129900.0,1,0.0
507,FPT,13:36:51,Buy Up,SHEEP,100,129900.0,1,100.0
508,FPT,13:36:42,Sell Down,SHEEP,200,129800.0,1,-100.0
509,FPT,13:36:39,Buy Up,WOLF,3000,129900.0,4,0.0
510,FPT,13:36:26,Buy Up,SHEEP,900,129900.0,2,0.0
511,FPT,13:36:24,Buy Up,SHEEP,300,129900.0,1,100.0
512,FPT,13:36:23,Sell Down,SHEEP,300,129800.0,1,0.0
513,FPT,13:35:58,Sell Down,SHEEP,1000,129800.0,2,0.0
514,FPT,13:35:55,Sell Down,SHEEP,100,129800.0,1,0.0
515,FPT,13:35:48,Sell Down,SHEEP,100,129800.0,1,0.0
516,FPT,13:35:31,Sell Down,SHEEP,100,129800.0,1,-100.0
517,FPT,13:35:31,Buy Up,SHEEP,100,129900.0,1,0.0
518,FPT,13:35:25,Buy Up,SHEEP,800,129900.0,1,100.0
519,FPT,13:35:24,Sell Down,WOLF,1900,129800.0,1,0.0
520,FPT,13:35:07,Sell Down,SHEEP,800,129800.0,1,0.0
521,FPT,13:35:05,Sell Down,SHEEP,100,129800.0,1,0.0
522,FPT,13:35:02,Sell Down,SHEEP,1500,129800.0,2,0.0
523,FPT,13:34:57,Sell Down,WOLF,2000,129800.0,2,0.0
524,FPT,13:34:54,Sell Down,SHEEP,100,129800.0,1,-100.0
525,FPT,13:34:53,Buy Up,WOLF,2000,129900.0,1,100.0
526,FPT,13:34:51,Sell Down,WOLF,2000,129800.0,1,0.0
527,FPT,13:34:36,Sell Down,SHEEP,1000,129800.0,1,-100.0
528,FPT,13:34:31,Buy Up,SHEEP,800,129900.0,1,0.0
529,FPT,13:34:24,Buy Up,SHEEP,500,129900.0,1,100.0
530,FPT,13:34:06,Sell Down,SHEEP,1000,129800.0,2,0.0
531,FPT,13:34:05,Sell Down,SHEEP,100,129800.0,1,0.0
532,FPT,13:33:47,Sell Down,SHEEP,500,129800.0,1,-100.0
533,FPT,13:33:46,Buy Up,SHEEP,100,129900.0,1,0.0
534,FPT,13:33:40,Buy Up,SHEEP,800,129900.0,1,100.0
535,FPT,13:33:38,Sell Down,SHEEP,600,129800.0,2,0.0
536,FPT,13:33:12,Sell Down,SHEEP,100,129800.0,1,0.0
537,FPT,13:33:08,Sell Down,SHEEP,200,129800.0,1,0.0
538,FPT,13:33:06,Sell Down,SHEEP,600,129800.0,2,0.0
539,FPT,13:33:04,Sell Down,SHEEP,100,129800.0,1,0.0
540,FPT,13:32:56,Sell Down,SHEEP,200,129800.0,1,0.0
541,FPT,13:32:48,Sell Down,SHEEP,1000,129800.0,3,-100.0
542,FPT,13:32:47,Buy Up,SHEEP,700,129900.0,1,0.0
543,FPT,13:32:26,Buy Up,SHEEP,1000,129900.0,1,0.0
544,FPT,13:31:54,Buy Up,SHEEP,800,129900.0,1,100.0
545,FPT,13:31:52,Sell Down,SHEEP,200,129800.0,1,0.0
546,FPT,13:31:37,Sell Down,SHEEP,100,129800.0,1,0.0
547,FPT,13:31:29,Sell Down,SHEEP,1000,129800.0,5,0.0
548,FPT,13:31:02,Sell Down,SHEEP,1000,129800.0,2,0.0
549,FPT,13:30:59,Sell Down,WOLF,2900,129800.0,5,0.0
550,FPT,13:30:57,Sell Down,WOLF,2000,129800.0,7,0.0
551,FPT,13:30:41,Sell Down,WOLF,2600,129800.0,9,0.0
552,FPT,13:30:39,Sell Down,SHEEP,100,129800.0,1,0.0
553,FPT,13:30:32,Sell Down,SHEEP,1000,129800.0,5,0.0
554,FPT,13:30:30,Sell Down,SHEEP,200,129800.0,1,0.0
555,FPT,13:30:27,Sell Down,WOLF,2000,129800.0,1,0.0
556,FPT,13:30:20,Sell Down,SHEEP,200,129800.0,1,0.0
557,FPT,13:30:18,Sell Down,SHEEP,100,129800.0,1,0.0
558,FPT,13:30:11,Sell Down,WOLF,1600,129800.0,1,0.0
559,FPT,13:30:09,Sell Down,SHEEP,200,129800.0,1,0.0
560,FPT,13:30:06,Sell Down,SHEEP,300,129800.0,1,-100.0
561,FPT,13:30:05,Buy Up,SHEEP,800,129900.0,1,0.0
562,FPT,13:30:02,Buy Up,SHEEP,200,129900.0,1,100.0
563,FPT,13:29:55,Sell Down,WOLF,2100,129800.0,2,0.0
564,FPT,13:29:49,Sell Down,SHEEP,300,129800.0,1,0.0
565,FPT,13:29:44,Sell Down,WOLF,2700,129800.0,1,0.0
566,FPT,13:29:25,Sell Down,SHEEP,400,129800.0,4,0.0
567,FPT,13:29:17,Sell Down,WOLF,3000,129800.0,7,-100.0
568,FPT,13:29:12,Buy Up,SHEEP,700,129900.0,1,100.0
569,FPT,13:28:37,Sell Down,SHEEP,200,129800.0,1,0.0
570,FPT,13:28:15,Sell Down,WOLF,3800,129800.0,1,-100.0
571,FPT,13:28:13,Buy Up,SHEEP,200,129900.0,1,0.0
572,FPT,13:28:11,Buy Up,SHEEP,200,129900.0,1,0.0
573,FPT,13:27:51,Buy Up,SHEEP,100,129900.0,1,100.0
574,FPT,13:27:45,Sell Down,WOLF,2000,129800.0,1,-100.0
575,FPT,13:27:18,Buy Up,SHEEP,100,129900.0,1,100.0
576,FPT,13:27:16,Sell Down,SHEEP,100,129800.0,1,-100.0
577,FPT,13:27:13,Buy Up,SHEEP,1000,129900.0,2,100.0
578,FPT,13:27:10,Sell Down,WOLF,5000,129800.0,3,-100.0
579,FPT,13:27:02,Buy Up,SHEEP,300,129900.0,2,100.0
580,FPT,13:26:58,Sell Down,SHEEP,500,129800.0,2,-100.0
581,FPT,13:26:45,Buy Up,SHEEP,100,129900.0,1,100.0
582,FPT,13:26:44,Sell Down,SHEEP,400,129800.0,2,-100.0
583,FPT,13:26:41,Buy Up,SHEEP,100,129900.0,1,0.0
584,FPT,13:26:35,Sell Down,SHEEP,700,129900.0,1,0.0
585,FPT,13:26:21,Sell Down,SHEEP,100,129900.0,1,0.0
586,FPT,13:26:13,Sell Down,SHEEP,100,129900.0,1,0.0
587,FPT,13:26:06,Sell Down,SHEEP,200,129900.0,1,0.0
588,FPT,13:25:59,Buy Up,SHEEP,100,129900.0,1,0.0
589,FPT,13:25:55,Buy Up,SHEEP,200,129900.0,2,0.0
590,FPT,13:25:44,Buy Up,SHEEP,1000,129900.0,2,100.0
591,FPT,13:25:43,Sell Down,WOLF,2000,129800.0,7,-100.0
592,FPT,13:25:32,Buy Up,WOLF,2000,129900.0,7,0.0
593,FPT,13:25:30,Sell Down,WOLF,3200,129900.0,1,0.0
594,FPT,13:25:28,Sell Down,WOLF,4100,129900.0,1,0.0
595,FPT,13:25:26,Sell Down,WOLF,6000,129900.0,1,0.0
596,FPT,13:25:23,Sell Down,WOLF,3300,129900.0,4,0.0
597,FPT,13:25:18,Sell Down,SHEEP,400,129900.0,1,0.0
598,FPT,13:25:07,Sell Down,SHEEP,100,129900.0,1,0.0
599,FPT,13:24:58,Sell Down,WOLF,3500,129900.0,1,0.0
600,FPT,13:24:57,Sell Down,SHEEP,100,129900.0,1,0.0
601,FPT,13:24:53,Sell Down,SHEEP,100,129900.0,1,0.0
602,FPT,13:24:45,Sell Down,WOLF,4100,129900.0,7,0.0
603,FPT,13:24:38,Sell Down,SHEEP,100,129900.0,1,0.0
604,FPT,13:24:28,Sell Down,SHEEP,100,129900.0,1,0.0
605,FPT,13:24:22,Sell Down,WOLF,7000,129900.0,8,0.0
606,FPT,13:23:49,Sell Down,SHEEP,100,129900.0,1,0.0
607,FPT,13:23:09,Sell Down,SHEEP,100,129900.0,1,0.0
608,FPT,13:23:05,Sell Down,SHEEP,100,129900.0,1,0.0
609,FPT,13:23:01,Sell Down,WOLF,5000,129900.0,7,0.0
610,FPT,13:22:37,Sell Down,SHEEP,1000,129900.0,2,-100.0
611,FPT,13:22:27,Buy Up,SHEEP,100,130000.0,1,100.0
612,FPT,13:22:27,Sell Down,SHEEP,1000,129900.0,1,-100.0
613,FPT,13:22:04,Buy Up,SHEEP,100,130000.0,1,0.0
614,FPT,13:21:52,Buy Up,SHEEP,100,130000.0,1,100.0
615,FPT,13:21:49,Sell Down,SHEEP,100,129900.0,1,0.0
616,FPT,13:21:45,Sell Down,WOLF,6100,129900.0,2,-100.0
617,FPT,13:21:40,Buy Up,SHEEP,1000,130000.0,1,100.0
618,FPT,13:21:30,Sell Down,WOLF,5000,129900.0,3,0.0
619,FPT,13:21:09,Sell Down,SHEEP,200,129900.0,1,-100.0
620,FPT,13:21:09,Buy Up,WOLF,5000,130000.0,6,0.0
621,FPT,13:20:51,Buy Up,SHEEP,100,130000.0,1,0.0
622,FPT,13:20:44,Buy Up,SHEEP,100,130000.0,1,0.0
623,FPT,13:20:38,Buy Up,WOLF,2000,130000.0,1,0.0
624,FPT,13:20:25,Buy Up,SHEEP,1000,130000.0,1,100.0
625,FPT,13:20:11,Sell Down,SHEEP,100,129900.0,1,0.0
626,FPT,13:19:27,Sell Down,SHEEP,100,129900.0,1,-100.0
627,FPT,13:19:22,Buy Up,SHEEP,300,130000.0,1,100.0
628,FPT,13:19:07,Sell Down,SHEEP,500,129900.0,1,0.0
629,FPT,13:18:57,Sell Down,SHEEP,300,129900.0,1,-100.0
630,FPT,13:18:50,Buy Up,WOLF,4000,130000.0,1,100.0
631,FPT,13:18:50,Sell Down,SHEEP,800,129900.0,1,0.0
632,FPT,13:18:48,Sell Down,SHEEP,100,129900.0,1,0.0
633,FPT,13:18:37,Sell Down,SHEEP,100,129900.0,1,0.0
634,FPT,13:18:25,Sell Down,SHEEP,1500,129900.0,1,-100.0
635,FPT,13:18:09,Buy Up,SHEEP,500,130000.0,2,100.0
636,FPT,13:17:53,Sell Down,SHEEP,200,129900.0,2,0.0
637,FPT,13:17:42,Sell Down,SHEEP,200,129900.0,1,0.0
638,FPT,13:17:35,Sell Down,SHEEP,100,129900.0,1,0.0
639,FPT,13:17:32,Sell Down,SHARK,18000,129900.0,2,0.0
640,FPT,13:17:08,Sell Down,SHEEP,600,129900.0,1,-100.0
641,FPT,13:17:02,Buy Up,SHEEP,500,130000.0,1,100.0
642,FPT,13:16:48,Sell Down,SHEEP,400,129900.0,1,-100.0
643,FPT,13:16:36,Buy Up,SHEEP,100,130000.0,1,0.0
644,FPT,13:16:30,Buy Up,SHEEP,500,130000.0,2,0.0
645,FPT,13:16:08,Buy Up,SHEEP,700,130000.0,1,0.0
646,FPT,13:16:04,Buy Up,SHEEP,1000,130000.0,1,100.0
647,FPT,13:16:02,Sell Down,SHEEP,900,129900.0,3,-100.0
648,FPT,13:15:52,Buy Up,SHEEP,800,130000.0,1,0.0
649,FPT,13:15:44,Sell Down,SHEEP,1300,130000.0,2,0.0
650,FPT,13:15:42,Sell Down,WOLF,4000,130000.0,10,0.0
651,FPT,13:15:31,Sell Down,WOLF,6500,130000.0,6,0.0
652,FPT,13:15:26,Sell Down,SHEEP,500,130000.0,1,0.0
653,FPT,13:15:22,Sell Down,WOLF,3300,130000.0,2,-100.0
654,FPT,13:14:28,Sell Down,SHEEP,100,130100.0,1,0.0
655,FPT,13:14:27,Sell Down,SHEEP,100,130100.0,1,-100.0
656,FPT,13:14:26,Buy Up,SHEEP,100,130200.0,1,100.0
657,FPT,13:14:09,Sell Down,WOLF,1800,130100.0,2,0.0
658,FPT,13:13:50,Sell Down,WOLF,3600,130100.0,1,0.0
659,FPT,13:13:44,Sell Down,SHEEP,100,130100.0,1,0.0
660,FPT,13:13:39,Sell Down,SHEEP,400,130100.0,1,0.0
661,FPT,13:13:36,Buy Up,SHEEP,100,130100.0,1,100.0
662,FPT,13:13:32,Sell Down,SHEEP,300,130000.0,1,-100.0
663,FPT,13:13:26,Buy Up,SHEEP,100,130100.0,1,0.0
664,FPT,13:13:25,Sell Down,SHEEP,200,130100.0,1,0.0
665,FPT,13:13:21,Sell Down,SHEEP,500,130100.0,1,0.0
666,FPT,13:13:16,Buy Up,SHARK,12200,130100.0,10,0.0
667,FPT,13:13:05,Buy Up,SHEEP,200,130100.0,1,100.0
